13
1: 0(0)->3(76)->33(94)->50(112)->0(139)
2: 0(0)->94(58)->42(84)->15(104)->41(127)->22(142)->0(179)
3: 0(0)->19(33)->49(73)->64(96)->62(128)->10(145)->0(181)
4: 0(0)->18(47)->83(64)->8(82)->46(102)->48(124)->0(162)
5: 0(0)->98(22)->100(51)->87(71)->74(100)->56(118)->4(137)->80(165)->0(197)
6: 0(0)->6(49)->95(65)->44(93)->86(112)->38(136)->14(158)->43(179)->0(224)
7: 0(0)->47(35)->36(53)->11(82)->63(101)->90(116)->32(131)->66(156)->20(175)->0(217)
8: 0(0)->52(12)->88(32)->7(49)->82(65)->45(88)->17(107)->84(124)->5(139)->60(154)->89(174)->0(193)
9: 0(0)->72(23)->75(39)->23(58)->67(80)->39(100)->25(120)->55(134)->54(153)->26(176)->0(198)
10: 0(0)->40(40)->21(58)->73(72)->2(91)->57(107)->37(132)->92(145)->97(159)->13(176)->58(193)->0(213)
11: 0(0)->27(5)->69(23)->31(41)->70(59)->30(74)->51(94)->71(117)->65(138)->35(161)->1(199)->0(225)
12: 0(0)->12(15)->29(41)->24(59)->68(80)->79(100)->81(117)->9(133)->78(153)->34(168)->77(195)->0(225)
13: 0(0)->28(7)->76(27)->53(54)->99(82)->61(101)->16(116)->91(132)->85(146)->93(159)->59(172)->96(186)->0(212)
1274.6475346397422
